"binary","filename","configuration","rate","time"
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.254486178871975,2.665603700
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",11.081246978130098,2.707276542
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.828817810422025,1.895277358
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.930838469083069,2.320035168
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",13.006245620824195,2.306584150
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.54055228252285,1.618074777
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.102840050415553,2.702011365
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.961411668149342,2.736873763
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.226735030308118,1.970218825
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.667374916769594,2.368288631
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.735650057265724,2.355592362
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.46323857927083,1.624850368
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.138772623360046,2.693294945
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",11.158126737709473,2.688623342
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.907717413871923,1.885877101
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",13.049594305012281,2.298922043
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",13.062683933175997,2.296618379
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.866371980141277,1.590130844
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.324249252101282,2.649182240
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",11.147072789981051,2.691289504
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.726468303836262,1.907612022
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.808561403659299,2.342183408
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.761028089726887,2.350907763
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.28225481786289,1.640935448
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.181707200527963,2.682953458
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.923279025137312,2.746428058
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.58226618685448,1.925265532
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.98400800417351,2.310534620
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.869053272575925,2.331173814
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.39141125214201,1.631196192
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.085370646445574,2.706269457
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.86157432174462,2.762030541
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.661715294207037,1.915499001
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.990794219173477,2.309327628
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",13.055075828299554,2.297956779
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.712918399031462,1.603170567
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.285720221465708,2.658226450
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",11.057211500975288,2.713161451
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.839586041162265,1.893988891
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",13.081760257694489,2.293269362
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",13.082461253776984,2.293146482
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.76585642149923,1.598648062
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.227361280635224,2.672043702
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.875165762267219,2.758578642
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.383979994684722,1.950080539
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.685500866732408,2.364904651
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.707668329312718,2.360779273
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.365180866888156,1.633525976
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.27877677397997,2.659862909
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",11.085016133282128,2.706356007
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.799238137248821,1.898825737
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.999680258131079,2.307749068
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.955497164189364,2.315619356
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.724435259376616,1.602184503
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.152085732774278,2.690079750
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.926703209032032,2.745567389
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.501899288566994,1.935246736
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.811517158989561,2.341643041
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.615102980170018,2.378101871
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.07038644290604,1.660174789
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.036202766297873,2.718326279
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.928678136497002,2.745071236
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.385053645620465,1.949944452
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.666074197817053,2.368531838
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.614866156547606,2.378146516
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.19963206992887,1.648384972
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.094735462371748,2.703985156
